Regional SAM Balances IO Detail Accounts ,,,,
InstitutionPayments,TypeCodesAll.Description,InstitutionReceipts,TypeCodesAll_1.Description,Value
1,Oilseed farming,1,Oilseed farming,0.089645398273810351
1,Oilseed farming,2,Grain farming,0.045322040895800608
1,Oilseed farming,3,Vegetable and melon farming,0.0083559291141322989
1,Oilseed farming,4,Fruit farming,0.00054920160574203208
1,Oilseed farming,5,Tree nut farming,0.00015967840280681385
1,Oilseed farming,6,"Greenhouse, nursery, and floriculture production",0.004964918601715107
1,Oilseed farming,10,All other crop farming,0.080300536446197057
1,Oilseed farming,11,"Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming",0.020326218916839167
1,Oilseed farming,12,Dairy cattle and milk production,0.024800567201674673
1,Oilseed farming,13,Poultry and egg production,0.0046555571847563537
1,Oilseed farming,14,"Animal production, except cattle and poultry and eggs",0.042456388559982017
1,Oilseed farming,19,Support activities for agriculture and forestry,0.47939301444879234
1,Oilseed farming,20,Extraction of natural gas and crude petroleum,0.004416400556690514
1,Oilseed farming,31,Sand and gravel mining,2.6548510006216665E-05
1,Oilseed farming,49,Electric power transmission and distribution,0.041766370884162463
1,Oilseed farming,50,Natural gas distribution,0.012754216023556531
1,Oilseed farming,51,"Water, sewage and other systems",0.016245160664457581
1,Oilseed farming,62,Maintenance and repair construction of nonresidential structures,0.21759850803830183
1,Oilseed farming,123,Other textile product mills,9.0059934411532571E-08
1,Oilseed farming,138,Reconstituted wood product manufacturing,7.5441312655289176E-07
1,Oilseed farming,141,"Other millwork, including flooring",0.00040808987643707953
1,Oilseed farming,142,Wood container and pallet manufacturing,0.00039960896907853538
1,Oilseed farming,154,Printing,5.2744002076373655E-06
1,Oilseed farming,166,Plastics material and resin manufacturing,1.445557518300162E-05
1,Oilseed farming,171,Fertilizer mixing,0.011828401615615714
1,Oilseed farming,188,Plastics packaging materials and unlaminated film and sheet manufacturing,1.7644331225513491E-07
1,Oilseed farming,193,Urethane and other foam product (except polystyrene) manufacturing,1.1311684540794208E-06
1,Oilseed farming,195,Other plastics product manufacturing,1.7935093363448005E-05
1,Oilseed farming,209,Other concrete product manufacturing,5.797375935989084E-06
1,Oilseed farming,212,Abrasive product manufacturing,7.2565172128663123E-06
1,Oilseed farming,229,Ferrous metal foundries,5.9475133856333917E-06
1,Oilseed farming,234,Crown and closure manufacturing and metal stamping,3.027947298321901E-07
1,Oilseed farming,239,Plate work manufacturing,0.00023454804519636163
1,Oilseed farming,241,Sheet metal work manufacturing,4.336115602649307E-08
1,Oilseed farming,248,Spring and wire product manufacturing,5.3985162288876991E-06
1,Oilseed farming,249,Machine shops,2.4133184439009605E-05
1,Oilseed farming,250,"Turned product and screw, nut, and bolt manufacturing",4.889036202805768E-07
1,Oilseed farming,261,Other fabricated metal manufacturing,0.00019512089789177657
1,Oilseed farming,278,Industrial mold manufacturing,1.9896994339818939E-08
1,Oilseed farming,279,"Special tool, die, jig, and fixture manufacturing",5.7009657758823603E-08
1,Oilseed farming,292,"Overhead cranes, hoists, and monorail systems manufacturing",4.862934146951858E-06
1,Oilseed farming,352,"Motor vehicle steering, suspension component (except spring), and brake systems manufacturing",2.210924969585663E-05
1,Oilseed farming,356,Other motor vehicle parts manufacturing,0.000107268064517386
1,Oilseed farming,376,"Showcase, partition, shelving, and locker manufacturing",1.1568276705602762E-06
1,Oilseed farming,388,Sign manufacturing,3.2958343971774348E-08
1,Oilseed farming,391,"Fasteners, buttons, needles, and pins manufacturing",1.7036193048432821E-07
1,Oilseed farming,394,All other miscellaneous manufacturing,0.00019094989637286237
1,Oilseed farming,395,Wholesale trade,0.38938785950747601
1,Oilseed farming,397,Retail - Furniture and home furnishings stores,8.1498814796668664E-05
1,Oilseed farming,398,Retail - Electronics and appliance stores,1.5258581979211549E-05
1,Oilseed farming,399,Retail - Building material and garden equipment and supplies stores,0.00071745359945239728
1,Oilseed farming,401,Retail - Health and personal care stores,0.00087617264002364664
1,Oilseed farming,402,Retail - Gasoline stores,0.00072464228950965687
1,Oilseed farming,403,Retail - Clothing and clothing accessories stores,0.00099272592030101581
1,Oilseed farming,404,"Retail - Sporting goods, hobby, musical instrument and book stores",0.00032262485787330417
1,Oilseed farming,405,Retail - General merchandise stores,0.0038067664326203732
1,Oilseed farming,406,Retail - Miscellaneous store retailers,0.0010145270943630325
1,Oilseed farming,407,Retail - Nonstore retailers,0.0040273413693468485
1,Oilseed farming,408,Air transportation,0.0011472614326263342
1,Oilseed farming,411,Truck transportation,0.15527035381902543
1,Oilseed farming,413,Pipeline transportation,0.00018005819193010232
1,Oilseed farming,416,Warehousing and storage,0.10438318462357099
1,Oilseed farming,418,Periodical publishers,0.0034463330940968095
1,Oilseed farming,419,Book publishers,7.3957155735876814E-05
1,Oilseed farming,422,Software publishers,1.3753227488925459E-06
1,Oilseed farming,427,Wired telecommunications carriers,0.0019678322018975569
1,Oilseed farming,428,Wireless telecommunications carriers (except satellite),0.012398530770089677
1,Oilseed farming,433,Monetary authorities and depository credit intermediation,0.11248930164787829
1,Oilseed farming,434,Nondepository credit intermediation and related activities,0.0043341669212400569
1,Oilseed farming,435,Securities and commodity contracts intermediation and brokerage,0.0016683572195384661
1,Oilseed farming,437,Insurance carriers,0.013648093199330025
1,Oilseed farming,438,"Insurance agencies, brokerages, and related activities",0.0098429900882988086
1,Oilseed farming,440,Real estate,0.16361723909176895
1,Oilseed farming,443,General and consumer goods rental except video tapes and discs,0.00022817332193176936
1,Oilseed farming,445,Commercial and industrial machinery and equipment rental and leasing,0.00042694265753702096
1,Oilseed farming,446,Lessors of nonfinancial intangible assets,0.00018457621225721581
1,Oilseed farming,447,Legal services,0.0019799323369197597
1,Oilseed farming,448,"Accounting, tax preparation, bookkeeping, and payroll services",0.02242244779307212
1,Oilseed farming,449,"Architectural, engineering, and related services",0.00022804641764613901
1,Oilseed farming,451,Custom computer programming services,4.7683715928921368E-06
1,Oilseed farming,452,Computer systems design services,0.00019984334586285388
1,Oilseed farming,453,"Other computer related services, including facilities management",0.00016828913260898658
1,Oilseed farming,454,Management consulting services,0.00028359334161869379
1,Oilseed farming,460,"Marketing research and all other miscellaneous professional, scientific, and technical services",0.00081931393997376062
1,Oilseed farming,462,Office administrative services,0.0003612831630723165
1,Oilseed farming,464,Employment services,0.00062487505119346309
1,Oilseed farming,465,Business support services,0.00073439087317246632
1,Oilseed farming,468,Services to buildings,0.0001866951935416087
1,Oilseed farming,469,Landscape and horticultural services,0.00021070400395149617
1,Oilseed farming,470,Other support services,3.3587550159741401E-05
1,Oilseed farming,471,Waste management and remediation services,0.0017874920874349914
1,Oilseed farming,488,Performing arts companies,3.1237190974652256E-05
1,Oilseed farming,491,Promoters of performing arts and sports and agents for public figures,0.0015605025554412261
1,Oilseed farming,496,Other amusement and recreation industries,0.0022343542622869361
1,Oilseed farming,499,"Hotels and motels, including casino hotels",0.001248581928152942
1,Oilseed farming,500,Other accommodations,3.9878301648569973E-05
1,Oilseed farming,501,Full-service restaurants,0.00029972645640395298
1,Oilseed farming,502,Limited-service restaurants,0.0069989607053805858
1,Oilseed farming,503,All other food and drinking places,0.0015159197062297874
1,Oilseed farming,504,"Automotive repair and maintenance, except car washes",0.0096558899825412992
1,Oilseed farming,506,Electronic and precision equipment repair and maintenance,0.0033617291741361022
1,Oilseed farming,507,Commercial and industrial machinery and equipment repair and maintenance,0.00066135071655896993
1,Oilseed farming,515,Business and professional associations,0.012463012894563974
1,Oilseed farming,518,Postal service,0.0010133214538273344
1,Oilseed farming,526,Other local government enterprises,0.038036521971805293
1,Oilseed farming,5001,Employee Compensation,0.33018741011619568
1,Oilseed farming,6001,Proprietor Income,5.1096320152282715
1,Oilseed farming,7001,Other Property Type Income,17.297372817993164
1,Oilseed farming,8001,Tax on Production and Imports,0.48875072598457336
1,Oilseed farming,11001,Federal Government NonDefense,0.00040859998871409231
1,Oilseed farming,12001,State/Local Govt NonEducation,0.024587857640250659
1,Oilseed farming,14002,Inventory Additions/Deletions,0.0072974289027275254
1,Oilseed farming,25001,Foreign Trade,0.50065339260928543
1,Oilseed farming,28001,Domestic Trade,5.3403632923450113
2,Grain farming,1,Oilseed farming,0.21445492612157402
2,Grain farming,2,Grain farming,0.41428878854769735
2,Grain farming,3,Vegetable and melon farming,0.040907097852197261
2,Grain farming,4,Fruit farming,0.0026889972361780756
2,Grain farming,5,Tree nut farming,0.00078181687902735553
2,Grain farming,6,"Greenhouse, nursery, and floriculture production",0.024306141467164366
2,Grain farming,10,All other crop farming,0.20211002427507552
2,Grain farming,11,"Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming",0.13442723391748057
2,Grain farming,12,Dairy cattle and milk production,0.12141443354059689
2,Grain farming,13,Poultry and egg production,0.01984894490153355
2,Grain farming,14,"Animal production, except cattle and poultry and eggs",0.24761848768666006
2,Grain farming,19,Support activities for agriculture and forestry,2.3520480521605691
2,Grain farming,20,Extraction of natural gas and crude petroleum,0.020022820592245694
2,Grain farming,31,Sand and gravel mining,0.00022493048302574953
2,Grain farming,49,Electric power transmission and distribution,0.076936482775301851
2,Grain farming,50,Natural gas distribution,0.20277186883404319
2,Grain farming,51,"Water, sewage and other systems",0.078857745802156209
2,Grain farming,62,Maintenance and repair construction of nonresidential structures,0.45217850257138892
2,Grain farming,123,Other textile product mills,9.9085771005091285E-09
2,Grain farming,138,Reconstituted wood product manufacturing,2.3343478420473427E-06
2,Grain farming,142,Wood container and pallet manufacturing,0.0016810743506778525
2,Grain farming,154,Printing,2.2532555672372286E-05
2,Grain farming,166,Plastics material and resin manufacturing,5.6578660842343791E-05
2,Grain farming,171,Fertilizer mixing,0.091469303971090987
2,Grain farming,188,Plastics packaging materials and unlaminated film and sheet manufacturing,1.7824026193672391E-05
2,Grain farming,193,Urethane and other foam product (except polystyrene) manufacturing,3.5001255207702138E-06
2,Grain farming,195,Other plastics product manufacturing,5.5581755583532667E-05
2,Grain farming,212,Abrasive product manufacturing,3.5498767747410044E-05
2,Grain farming,229,Ferrous metal foundries,2.2745445601125673E-05
2,Grain farming,234,Crown and closure manufacturing and metal stamping,1.0944482296941583E-06
2,Grain farming,239,Plate work manufacturing,0.00040872178844239895
2,Grain farming,241,Sheet metal work manufacturing,2.3216028165793316E-07
2,Grain farming,248,Spring and wire product manufacturing,3.3942400844908394E-05
2,Grain farming,249,Machine shops,0.00012921165680701303
2,Grain farming,250,"Turned product and screw, nut, and bolt manufacturing",2.6176425261772616E-06
2,Grain farming,261,Other fabricated metal manufacturing,0.00074621305955027001
2,Grain farming,278,Industrial mold manufacturing,1.0653064516000013E-07
2,Grain farming,279,"Special tool, die, jig, and fixture manufacturing",3.0523580336492003E-07
2,Grain farming,292,"Overhead cranes, hoists, and monorail systems manufacturing",5.579286272182956E-06
2,Grain farming,352,"Motor vehicle steering, suspension component (except spring), and brake systems manufacturing",7.4458403820790511E-05
2,Grain farming,356,Other motor vehicle parts manufacturing,0.00041023190820223612
2,Grain farming,376,"Showcase, partition, shelving, and locker manufacturing",3.5795215667041604E-06
2,Grain farming,387,Office supplies (except paper) manufacturing,2.2058336848201497E-07
2,Grain farming,388,Sign manufacturing,4.3853408479731433E-06
2,Grain farming,391,"Fasteners, buttons, needles, and pins manufacturing",6.0809066200426265E-07
2,Grain farming,394,All other miscellaneous manufacturing,0.00068157745533803382
2,Grain farming,395,Wholesale trade,1.3654308472609671
2,Grain farming,397,Retail - Furniture and home furnishings stores,0.00032868177476392049
2,Grain farming,398,Retail - Electronics and appliance stores,6.1537302302213607E-05
2,Grain farming,399,Retail - Building material and garden equipment and supplies stores,0.0028934642545530298
2,Grain farming,400,Retail - Food and beverage stores,0.0025241341607636913
2,Grain farming,401,Retail - Health and personal care stores,0.0035335725923062722
2,Grain farming,402,Retail - Gasoline stores,0.0029224561487788403
2,Grain farming,403,Retail - Clothing and clothing accessories stores,0.0040036276887423783
2,Grain farming,404,"Retail - Sporting goods, hobby, musical instrument and book stores",0.0013011344079980197
2,Grain farming,405,Retail - General merchandise stores,0.0087350717993994187
2,Grain farming,406,Retail - Miscellaneous store retailers,0.0040915510643292075
2,Grain farming,407,Retail - Nonstore retailers,0.016242122481513688
2,Grain farming,408,Air transportation,0.0048701727428896724
2,Grain farming,411,Truck transportation,0.40727140032061016
2,Grain farming,413,Pipeline transportation,0.0013007033851783478
2,Grain farming,416,Warehousing and storage,0.077435001510027579
2,Grain farming,417,Newspaper publishers,4.9042173127516672E-05
2,Grain farming,418,Periodical publishers,0.0086622317293442719
2,Grain farming,419,Book publishers,0.00018588141411697567
2,Grain farming,422,Software publishers,0.00050162880121955994
2,Grain farming,425,Radio and television broadcasting,3.1178743369198207E-05
2,Grain farming,427,Wired telecommunications carriers,0.0044170667132346075
2,Grain farming,428,Wireless telecommunications carriers (except satellite),0.02903433068824679
2,Grain farming,430,"Data processing, hosting, and related services",6.338680761905531E-05
2,Grain farming,432,Internet publishing and broadcasting and web search portals,3.8114290918415776E-05
2,Grain farming,433,Monetary authorities and depository credit intermediation,0.48755017746949392
2,Grain farming,434,Nondepository credit intermediation and related activities,0.025071576985887356
2,Grain farming,435,Securities and commodity contracts intermediation and brokerage,0.014000495254397616
2,Grain farming,437,Insurance carriers,0.087713880017776802
2,Grain farming,438,"Insurance agencies, brokerages, and related activities",0.010874687848255071
2,Grain farming,440,Real estate,0.82773538989020068
2,Grain farming,443,General and consumer goods rental except video tapes and discs,0.0019600329355258933
2,Grain farming,445,Commercial and industrial machinery and equipment rental and leasing,0.0036674826856606668
2,Grain farming,446,Lessors of nonfinancial intangible assets,0.0013916043233061087
2,Grain farming,447,Legal services,0.021807299062572616
2,Grain farming,448,"Accounting, tax preparation, bookkeeping, and payroll services",0.056810416158881605
2,Grain farming,451,Custom computer programming services,0.00017506540315477201
2,Grain farming,452,Computer systems design services,0.0073370232523031764
2,Grain farming,453,"Other computer related services, including facilities management",0.0055376491964885255
2,Grain farming,457,"Advertising, public relations, and related services",1.3141635906151455E-05
2,Grain farming,460,"Marketing research and all other miscellaneous professional, scientific, and technical services",0.099640626080366168
2,Grain farming,462,Office administrative services,0.00042482244861853993
2,Grain farming,465,Business support services,0.0016881931933759448
2,Grain farming,466,Travel arrangement and reservation services,0.00062924587341297439
2,Grain farming,468,Services to buildings,0.008425082651316973
2,Grain farming,469,Landscape and horticultural services,0.009508539389503079
2,Grain farming,470,Other support services,0.00062435004667289046
2,Grain farming,488,Performing arts companies,7.1798026741821518E-05
2,Grain farming,491,Promoters of performing arts and sports and agents for public figures,0.0048236774211280198
2,Grain farming,496,Other amusement and recreation industries,0.0048421552330170092
2,Grain farming,499,"Hotels and motels, including casino hotels",0.0063165729869947285
2,Grain farming,500,Other accommodations,0.000201743317862213
2,Grain farming,501,Full-service restaurants,0.00068775747783193092
2,Grain farming,502,Limited-service restaurants,0.017130597929795877
2,Grain farming,503,All other food and drinking places,0.0040581981988322968
2,Grain farming,504,"Automotive repair and maintenance, except car washes",0.03364516203085044
2,Grain farming,506,Electronic and precision equipment repair and maintenance,0.011687701012118135
2,Grain farming,507,Commercial and industrial machinery and equipment repair and maintenance,0.0023606282426045788
2,Grain farming,515,Business and professional associations,0.0042378559602107846
2,Grain farming,516,Labor and civic organizations,2.3238180568898894E-07
2,Grain farming,518,Postal service,0.0036169543160796958
2,Grain farming,526,Other local government enterprises,0.18964851073727296
2,Grain farming,5001,Employee Compensation,1.5339632034301758
2,Grain farming,6001,Proprietor Income,1.7502535581588745
2,Grain farming,7001,Other Property Type Income,7.1764950752258301
2,Grain farming,8001,Tax on Production and Imports,-4.9129242897033691
2,Grain farming,11001,Federal Government NonDefense,0.0011532745710626754
2,Grain farming,12001,State/Local Govt NonEducation,0.11914040012207512
2,Grain farming,14002,Inventory Additions/Deletions,0.0044809512859957041
2,Grain farming,25001,Foreign Trade,2.2135123808186616
2,Grain farming,28001,Domestic Trade,23.822895317454275
3,Vegetable and melon farming,1,Oilseed farming,0.014256320443618575
3,Vegetable and melon farming,2,Grain farming,0.015009129524401477
3,Vegetable and melon farming,3,Vegetable and melon farming,0.064451177715497465
3,Vegetable and melon farming,4,Fruit farming,0.00018142470443095922
3,Vegetable and melon farming,5,Tree nut farming,5.2748624558743296E-05
3,Vegetable and melon farming,6,"Greenhouse, nursery, and floriculture production",0.0016398749856587763
3,Vegetable and melon farming,11,"Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming",0.0038444276850992387
3,Vegetable and melon farming,12,Dairy cattle and milk production,0.0081915496738682592
3,Vegetable and melon farming,13,Poultry and egg production,0.0013391613322754764
3,Vegetable and melon farming,14,"Animal production, except cattle and poultry and eggs",0.0090832745687386973
3,Vegetable and melon farming,19,Support activities for agriculture and forestry,0.15875876828818036
3,Vegetable and melon farming,20,Extraction of natural gas and crude petroleum,0.000756460341348901
3,Vegetable and melon farming,31,Sand and gravel mining,9.9295549600753909E-06
3,Vegetable and melon farming,49,Electric power transmission and distribution,0.018615349699522943
3,Vegetable and melon farming,50,Natural gas distribution,0.0023624219125934209
3,Vegetable and melon farming,51,"Water, sewage and other systems",0.0060536168236615118
3,Vegetable and melon farming,62,Maintenance and repair construction of nonresidential structures,0.048539431427847113
3,Vegetable and melon farming,123,Other textile product mills,3.5026154478450254E-08
3,Vegetable and melon farming,136,Veneer and plywood manufacturing,2.0664660806900834E-05
3,Vegetable and melon farming,142,Wood container and pallet manufacturing,0.010258931610766298
3,Vegetable and melon farming,154,Printing,6.1957554698254414E-06
3,Vegetable and melon farming,166,Plastics material and resin manufacturing,2.8095773735520378E-06
3,Vegetable and melon farming,171,Fertilizer mixing,0.0041099176878872101
3,Vegetable and melon farming,188,Plastics packaging materials and unlaminated film and sheet manufacturing,1.3425091020277972E-05
3,Vegetable and melon farming,195,Other plastics product manufacturing,2.2224616794676256E-06
3,Vegetable and melon farming,212,Abrasive product manufacturing,0.00012703446267926626
3,Vegetable and melon farming,229,Ferrous metal foundries,1.2852449953370182E-06
3,Vegetable and melon farming,234,Crown and closure manufacturing and metal stamping,1.0372381073080323E-08
3,Vegetable and melon farming,239,Plate work manufacturing,2.5373753799787322E-05
3,Vegetable and melon farming,241,Sheet metal work manufacturing,7.0276898661068176E-09
3,Vegetable and melon farming,248,Spring and wire product manufacturing,9.8772035010177546E-07
3,Vegetable and melon farming,249,Machine shops,3.9113471396922056E-06
3,Vegetable and melon farming,250,"Turned product and screw, nut, and bolt manufacturing",7.9238270741659651E-08
3,Vegetable and melon farming,261,Other fabricated metal manufacturing,4.2165211741307905E-05
3,Vegetable and melon farming,278,Industrial mold manufacturing,3.2247734768100938E-09
3,Vegetable and melon farming,279,"Special tool, die, jig, and fixture manufacturing",9.2397481800904619E-09
3,Vegetable and melon farming,292,"Overhead cranes, hoists, and monorail systems manufacturing",3.1526088463274056E-07
3,Vegetable and melon farming,352,"Motor vehicle steering, suspension component (except spring), and brake systems manufacturing",2.9083882254105932E-06
3,Vegetable and melon farming,356,Other motor vehicle parts manufacturing,1.1176263643827801E-05
3,Vegetable and melon farming,388,Sign manufacturing,2.7307304642849753E-06
3,Vegetable and melon farming,391,"Fasteners, buttons, needles, and pins manufacturing",3.6814852434853052E-08
3,Vegetable and melon farming,394,All other miscellaneous manufacturing,4.4146701441716892E-05
3,Vegetable and melon farming,395,Wholesale trade,0.075250976772156086
3,Vegetable and melon farming,397,Retail - Furniture and home furnishings stores,1.6811188367983577E-05
3,Vegetable and melon farming,398,Retail - Electronics and appliance stores,3.147467473911986E-06
3,Vegetable and melon farming,399,Retail - Building material and garden equipment and supplies stores,0.00014799290859975577
3,Vegetable and melon farming,401,Retail - Health and personal care stores,0.00018073272531362108
3,Vegetable and melon farming,402,Retail - Gasoline stores,0.00014947575545886695
3,Vegetable and melon farming,403,Retail - Clothing and clothing accessories stores,0.00020477478722443453
3,Vegetable and melon farming,404,"Retail - Sporting goods, hobby, musical instrument and book stores",6.6549523778343563E-05
3,Vegetable and melon farming,406,Retail - Miscellaneous store retailers,0.00020927181979672402
3,Vegetable and melon farming,407,Retail - Nonstore retailers,0.00083074083379519603
3,Vegetable and melon farming,408,Air transportation,0.00024172272884857501
3,Vegetable and melon farming,411,Truck transportation,0.021110557042552491
3,Vegetable and melon farming,413,Pipeline transportation,5.188025723822879E-05
3,Vegetable and melon farming,416,Warehousing and storage,0.013248831151375762
3,Vegetable and melon farming,417,Newspaper publishers,3.1175518159377424E-05
3,Vegetable and melon farming,418,Periodical publishers,0.00048252656042273995
3,Vegetable and melon farming,419,Book publishers,1.0284197114662969E-05
3,Vegetable and melon farming,422,Software publishers,7.6209842776636498E-05
3,Vegetable and melon farming,425,Radio and television broadcasting,1.981995222155304E-05
3,Vegetable and melon farming,427,Wired telecommunications carriers,0.00027157693537712899
3,Vegetable and melon farming,428,Wireless telecommunications carriers (except satellite),0.001617651100561196
3,Vegetable and melon farming,430,"Data processing, hosting, and related services",9.7682982845866519E-06
3,Vegetable and melon farming,432,Internet publishing and broadcasting and web search portals,2.4228795453840653E-05
3,Vegetable and melon farming,433,Monetary authorities and depository credit intermediation,0.015873790934036736
3,Vegetable and melon farming,434,Nondepository credit intermediation and related activities,0.0010254026084879075
3,Vegetable and melon farming,435,Securities and commodity contracts intermediation and brokerage,0.00046090189874122695
3,Vegetable and melon farming,437,Insurance carriers,0.00056748301187794364
3,Vegetable and melon farming,438,"Insurance agencies, brokerages, and related activities",0.0017725408558371125
3,Vegetable and melon farming,440,Real estate,0.019714393909852745
3,Vegetable and melon farming,443,General and consumer goods rental except video tapes and discs,7.3961650278360665E-05
3,Vegetable and melon farming,445,Commercial and industrial machinery and equipment rental and leasing,0.0001383920903839618
3,Vegetable and melon farming,446,Lessors of nonfinancial intangible assets,0.00017948936719943374
3,Vegetable and melon farming,447,Legal services,0.0021179030024991718
3,Vegetable and melon farming,448,"Accounting, tax preparation, bookkeeping, and payroll services",0.0062460793803583159
3,Vegetable and melon farming,451,Custom computer programming services,2.318478749920006E-05
3,Vegetable and melon farming,452,Computer systems design services,0.00097167881105338083
3,Vegetable and melon farming,453,"Other computer related services, including facilities management",0.0007367735818067378
3,Vegetable and melon farming,457,"Advertising, public relations, and related services",8.353979382015814E-06
3,Vegetable and melon farming,462,Office administrative services,2.6292362204628078E-05
3,Vegetable and melon farming,465,Business support services,8.193279335966426E-05
3,Vegetable and melon farming,466,Travel arrangement and reservation services,0.00031111422763530766
3,Vegetable and melon farming,468,Services to buildings,0.0013011081566327576
3,Vegetable and melon farming,469,Landscape and horticultural services,0.001468429131303739
3,Vegetable and melon farming,470,Other support services,0.00046607839063325662
3,Vegetable and melon farming,488,Performing arts companies,5.0627177551996897E-06
3,Vegetable and melon farming,491,Promoters of performing arts and sports and agents for public figures,0.00025291593580368046
3,Vegetable and melon farming,496,Other amusement and recreation industries,0.00024141958721789203
3,Vegetable and melon farming,499,"Hotels and motels, including casino hotels",0.00015044280189401883
3,Vegetable and melon farming,500,Other accommodations,4.8049742787693319E-06
3,Vegetable and melon farming,502,Limited-service restaurants,0.0018149525463320437
3,Vegetable and melon farming,503,All other food and drinking places,0.00024569026032590299
3,Vegetable and melon farming,504,"Automotive repair and maintenance, except car washes",0.0010433086109364331
3,Vegetable and melon farming,506,Electronic and precision equipment repair and maintenance,0.00039625230503862602
3,Vegetable and melon farming,507,Commercial and industrial machinery and equipment repair and maintenance,7.1458236754000891E-05
3,Vegetable and melon farming,515,Business and professional associations,0.00034984634199766371
3,Vegetable and melon farming,516,Labor and civic organizations,1.4772231280828365E-07
3,Vegetable and melon farming,518,Postal service,0.00021897661835991109
3,Vegetable and melon farming,526,Other local government enterprises,0.012736671982302439
3,Vegetable and melon farming,5001,Employee Compensation,2.2234759330749512
3,Vegetable and melon farming,6001,Proprietor Income,2.1780736446380615
3,Vegetable and melon farming,7001,Other Property Type Income,0.72354274988174438
3,Vegetable and melon farming,8001,Tax on Production and Imports,0.052679825574159622
3,Vegetable and melon farming,11001,Federal Government NonDefense,9.2912008311042268E-06
3,Vegetable and melon farming,12001,State/Local Govt NonEducation,0.0071056348044458272
3,Vegetable and melon farming,14002,Inventory Additions/Deletions,5.0772636608901907E-05
3,Vegetable and melon farming,25001,Foreign Trade,0.1086476293729526
3,Vegetable and melon farming,28001,Domestic Trade,1.1337984810776118
4,Fruit farming,1,Oilseed farming,0.00019828674287542675
4,Fruit farming,2,Grain farming,0.00020952076346940872
4,Fruit farming,3,Vegetable and melon farming,4.8598612232106115E-05
4,Fruit farming,4,Fruit farming,3.4688617119391562E-05
4,Fruit farming,5,Tree nut farming,7.363944718453264E-07
4,Fruit farming,6,"Greenhouse, nursery, and floriculture production",2.2893480791166387E-05
4,Fruit farming,11,"Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming",6.9829410602847281E-05
4,Fruit farming,12,Dairy cattle and milk production,0.00011435810834180011
4,Fruit farming,13,Poultry and egg production,1.8695362051928907E-05
4,Fruit farming,14,"Animal production, except cattle and poultry and eggs",0.0001422566463785014
4,Fruit farming,19,Support activities for agriculture and forestry,0.0022162018113039139
4,Fruit farming,20,Extraction of natural gas and crude petroleum,6.773293400116117E-06
4,Fruit farming,31,Sand and gravel mining,3.9090534369945603E-08
4,Fruit farming,49,Electric power transmission and distribution,0.00015633644842219605
4,Fruit farming,50,Natural gas distribution,4.8575944567696115E-05
4,Fruit farming,51,"Water, sewage and other systems",5.3566715115313003E-05
4,Fruit farming,62,Maintenance and repair construction of nonresidential structures,0.00047114158347340632
4,Fruit farming,123,Other textile product mills,5.7830508189639453E-10
4,Fruit farming,136,Veneer and plywood manufacturing,1.1243080732782168E-07
4,Fruit farming,142,Wood container and pallet manufacturing,8.0607132959446305E-05
4,Fruit farming,154,Printing,9.0648050947301692E-09
4,Fruit farming,166,Plastics material and resin manufacturing,1.7633922535196675E-08
4,Fruit farming,171,Fertilizer mixing,2.7489198016800989E-05
4,Fruit farming,188,Plastics packaging materials and unlaminated film and sheet manufacturing,5.2651717870342043E-08
4,Fruit farming,195,Other plastics product manufacturing,1.7192048988684783E-08
4,Fruit farming,212,Abrasive product manufacturing,5.9205477068214766E-07
4,Fruit farming,229,Ferrous metal foundries,8.7059829579931644E-09
4,Fruit farming,234,Crown and closure manufacturing and metal stamping,1.0888041383791219E-10
4,Fruit farming,239,Plate work manufacturing,1.9125178011906082E-07
4,Fruit farming,241,Sheet metal work manufacturing,7.3770692806460261E-11
4,Fruit farming,248,Spring and wire product manufacturing,8.1736008210859284E-09
4,Fruit farming,249,Machine shops,4.1057985364937655E-08
4,Fruit farming,250,"Turned product and screw, nut, and bolt manufacturing",8.3177577862123428E-10
4,Fruit farming,261,Other fabricated metal manufacturing,2.8561840588372474E-07
4,Fruit farming,278,Industrial mold manufacturing,3.3850921662805918E-11
4,Fruit farming,279,"Special tool, die, jig, and fixture manufacturing",9.6991002349222306E-11
4,Fruit farming,292,"Overhead cranes, hoists, and monorail systems manufacturing",2.7067790746632988E-09
4,Fruit farming,352,"Motor vehicle steering, suspension component (except spring), and brake systems manufacturing",2.8888240256694351E-08
4,Fruit farming,356,Other motor vehicle parts manufacturing,1.1101082097993173E-07
4,Fruit farming,388,Sign manufacturing,7.033797378780379E-11
4,Fruit farming,391,"Fasteners, buttons, needles, and pins manufacturing",3.9421576012407052E-10
4,Fruit farming,394,All other miscellaneous manufacturing,4.5754084397914245E-07
4,Fruit farming,395,Wholesale trade,0.00046304856756819793
4,Fruit farming,397,Retail - Furniture and home furnishings stores,1.0854774933255804E-07
4,Fruit farming,398,Retail - Electronics and appliance stores,1.2059539897276968E-08
4,Fruit farming,399,Retail - Building material and garden equipment and supplies stores,8.5185747511448863E-07
4,Fruit farming,401,Retail - Health and personal care stores,6.9002982918959632E-07
4,Fruit farming,402,Retail - Gasoline stores,8.2830043803036981E-07
