"0",""
"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","library(dplyr)"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(readr)"
"0","library(stargazer)"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2018). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2.2. https://CRAN.R-project.org/package=stargazer 

"
"0","library(ggformula)"
"2","Loading required package: ggplot2
"
"2","Loading required package: ggstance
"
"2","
Attaching package: ‘ggstance’

"
"2","The following objects are masked from ‘package:ggplot2’:

    geom_errorbarh, GeomErrorbarh

"
"2","
New to ggformula?  Try the tutorials: 
	learnr::run_tutorial(""introduction"", package = ""ggformula"")
	learnr::run_tutorial(""refining"", package = ""ggformula"")
"
"0","library(tidyverse)"
"2","[30m── [1mAttaching packages[22m ───────────────────────────────────────── tidyverse 1.2.1 ──[39m
"
"2","[30m[32m✔[30m [34mtibble [30m 2.1.3     [32m✔[30m [34mpurrr  [30m 0.3.2
[32m✔[30m [34mtidyr  [30m 0.8.3     [32m✔[30m [34mstringr[30m 1.4.0
[32m✔[30m [34mtibble [30m 2.1.3     [32m✔[30m [34mforcats[30m 0.4.0[39m
"
"2","[30m── [1mConflicts[22m ──────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[30m [34mdplyr[30m::[32mfilter()[30m            masks [34mstats[30m::filter()
[31m✖[30m [34mggstance[30m::[32mgeom_errorbarh()[30m masks [34mggplot2[30m::geom_errorbarh()
[31m✖[30m [34mdplyr[30m::[32mlag()[30m               masks [34mstats[30m::lag()[39m
"
"0","library(matsindf)"
"0","library(matsbyname)"
"0","library(igraph)"
"2","
Attaching package: ‘igraph’

"
"2","The following objects are masked from ‘package:purrr’:

    compose, simplify

"
"2","The following object is masked from ‘package:tidyr’:

    crossing

"
"2","The following object is masked from ‘package:tibble’:

    as_data_frame

"
"2","The following objects are masked from ‘package:dplyr’:

    as_data_frame, groups, union

"
"2","The following objects are masked from ‘package:stats’:

    decompose, spectrum

"
"2","The following object is masked from ‘package:base’:

    union

"
"0","data   <- file.path(""Data"")"
"0","pgms <- file.path(""Data Management Files"")"
"0","indepvars <- file.path(""IMPLAN Independent Vars"")"
"0","IOFiles <- file.path(""IMPLAN IO Tables"")"
"0","results <- file.path(""FinalResults"")"
"0","setup <- file.path(""IMPLAN Simulation Set-up Files"")"
"0",""
